"synchdel","synchrec","code","codefrom","codeto","typefrom","typeto","vars","register","amend" 
"0","2023-07-24 13:05:11","HDO22001260","HDO220984","HDO22002131","ten","cnt","DdRef='10/329ORRONGROAD'DdPer=100DdStat='A'DdColl={23/08/2023 00:00:00}DdLastAmt=1500DdNoticeColl={23/08/2023 00:00:00}DdNoticeFreq='1'","2022-07-13 15:11:48","2023-07-24 13:05:11"
"0","2022-07-13 15:13:21","HDO22001261","CVA210531","CVA210179","prp","lld","Float=2000StmNote='For Gardening Invoice'","2022-07-13 15:13:21",\N
"0","2023-07-25 14:48:05","HDO22001262","HDO220993","HDO22002147","ten","cnt","DdRef='2/3CLAIRESTREET'DdPer=100DdStat='A'DdColl={25/08/2023 00:00:00}DdNoticeFreq='1'DdNoticeColl={25/08/2023 00:00:00}DdLastAmt=3780","2022-07-13 15:23:10","2023-07-25 14:48:05"
"0","2023-07-17 15:11:09","HDO22001263","HDO220994","HDO22002148","ten","cnt","DdRef='102/737HIGHSTREET'DdPer=100DdStat='A'DdColl={16/08/2023 00:00:00}DdLastAmt=1500DdNoticeColl={16/08/2023 00:00:00}DdNoticeFreq='1'","2022-07-13 15:59:03","2023-07-17 15:11:09"
"0","2022-07-13 16:50:14","HDO22001264","HDO220999","HDO22002156","ten","cnt","CntType='Add. Tenant 1'","2022-07-13 16:50:14",\N
"0","2022-07-13 17:13:39","HDO22001265","HDO221001","HDO22002160","ten","cnt","CntType='Add. Tenant 1'","2022-07-13 17:13:39",\N
"0","2022-07-13 18:07:05","HDO22001266","HDO221003","HDO22002164","ten","cnt","CntType='Add. Tenant 1'","2022-07-13 18:07:05",\N
"0","2023-07-25 14:48:05","HDO22001267","HDO220997","HDO22002152","ten","cnt","DdRef='10/421TOORONGARO-2'DdStat='A'DdPer=100DdColl={25/08/2023 00:00:00}DdLastAmt=1999DdNoticeColl={25/08/2023 00:00:00}","2022-07-14 07:59:21","2023-07-25 14:48:05"
"0","2022-07-14 09:10:35","HDO22001268","CVA210058","CVA21001319","ten","cnt","CntType='Add. Tenant 1'","2022-07-14 09:10:35",\N
"1","2023-06-16 16:16:23","HDO22001269","RPT192902","WES20000004","ten","cnt","CntType='Add. Tenant 1'DdNoticeFreq='1'EndDate={14/06/2023 00:00:00}","2022-07-14 09:26:56","2023-06-16 16:16:23"
"0","2023-07-25 14:48:05","HDO22001270","HDO220998","HDO22002155","ten","cnt","DdRef='43WILLIAMSLANDIN-1'DdStat='A'DdPer=100DdColl={25/08/2023 00:00:00}DdLastAmt=2042DdNoticeColl={25/08/2023 00:00:00}","2022-07-14 10:01:44","2023-07-25 14:48:05"
"0","2022-07-14 10:16:39","HDO22001271","HDO210167","HDO210144","prp","lld","Float=2000StmNote='For Future Invoices'","2022-07-14 10:16:39",\N
"0","2023-08-09 12:26:27","HDO22001272","HDO220826","HDO22001730","ten","cnt","DdRef='22TATTENHAMSTREET'DdPer=100DdStat='A'DdColl={09/09/2023 00:00:00}DdLastAmt=2346DdNoticeColl={09/08/2023 00:00:00}","2022-07-14 10:18:33","2023-08-09 12:26:27"
"0","2023-08-01 12:42:54","HDO22001273","HDO220995","HDO22002149","ten","cnt","DdRef='221/70NOTTSTREET'DdPer=100DdStat='A'DdColl={01/09/2023 00:00:00}DdLastAmt=2325DdNoticeColl={01/08/2023 00:00:00}","2022-07-14 10:19:37","2023-08-01 12:42:54"
"1","2023-02-01 11:31:01","HDO22001274","HDO220734","HDO22001499","ten","cnt","DdRef='25/45DECARLESTRE-1'DdStat='A'DdPer=100DdColl={25/02/2023 00:00:00}DdLastAmt=2042DdNoticeColl={25/02/2023 00:00:00}DdNoticeFreq='1'EndDate={31/01/2023 00:00:00}","2022-07-14 10:42:46","2023-02-01 11:31:01"
"0","2022-07-14 10:49:13","HDO22001275","SAN210039","SAN21000127","ten","cnt","CntType='Add. Tenant 1'","2022-07-14 10:49:13",\N
"0","2022-07-14 11:59:40","HDO22001276","RPT197702","HDO16002255","ten","cnt","CntType='Add. Tenant 1'","2022-07-14 11:59:40",\N
"0","2023-05-15 14:19:04","HDO22001277","HDO221007","HDO22002173","ten","cnt","CntType='Add. Tenant 1'DdNoticeFreq='1'","2022-07-14 12:48:23","2023-05-15 14:19:04"
"0","2023-08-01 12:13:11","HDO22001278","HDO220985","HDO22002132","ten","cnt","CntType='Add. Tenant 1'DdRef='1418AMALVERNROAD-2'DdStat='X'DdPer=100DdColl={30/07/2023 00:00:00}DdLastAmt=1803DdNoticeColl={30/07/2023 00:00:00}DdNoticeFreq='1'","2022-07-14 12:54:58","2023-08-01 12:13:11"
"0","2022-07-15 09:18:50","HDO22001279","HDO220981","HDO22002129","ten","cnt","CntType='Add. Tenant 1'DdRef='G06/50KAMBROOKRO-2'DdStat='P'DdPer=100DdColl={25/08/2022 00:00:00}","2022-07-14 13:10:03","2022-07-15 09:18:50"
"0","2023-07-17 15:11:09","HDO22001280","HDO220962","HDO22002095","ten","cnt","DdRef='2/198DORSETROAD-1'DdStat='A'DdPer=100DdColl={17/08/2023 00:00:00}DdLastAmt=2086DdNoticeColl={17/08/2023 00:00:00}DdNoticeFreq='1'","2022-07-14 15:54:43","2023-07-17 15:11:09"
"0","2022-07-14 17:50:19","HDO22001281","RPT190766","HDO10000017","ten","cnt","CntType='Add. Tenant 1'","2022-07-14 17:50:19",\N
"0","2023-08-01 12:42:53","HDO22001282","CVA210714","CVA21003455","ten","cnt","DdRef='419/222BAYROAD'DdPer=100DdStat='A'DdColl={01/09/2023 00:00:00}DdLastAmt=1781.55DdNoticeColl={01/08/2023 00:00:00}","2022-07-15 07:43:58","2023-08-01 12:42:53"
"0","2023-07-24 13:05:17","HDO22001283","HDO220989","HDO22002138","ten","cnt","DdRef='1608/60LORIMERSTRE'DdPer=100DdStat='A'DdColl={24/08/2023 00:00:00}DdLastAmt=1999DdNoticeColl={24/08/2023 00:00:00}","2022-07-15 09:19:46","2023-07-24 13:05:17"
"0","2022-09-07 13:46:56","HDO22001284","HDO220922","HDO22002015","ten","cnt","DdRef='G13/358MORELANDROA'DdPer=100DdStat='A'DdColl={07/10/2022 00:00:00}DdLastAmt=1651","2022-07-15 09:22:54","2022-09-07 13:46:56"
"0","2023-07-20 13:48:26","HDO22001285","HDO221000","HDO22002158","ten","cnt","CntType='Add. Tenant 1'DdNoticeFreq='1'","2022-07-15 11:13:04","2023-07-20 13:48:26"
"0","2022-07-15 11:27:49","HDO22001286","HDO200856","HDO19004390","ten","cnt","CntType='Add. Tenant 1'","2022-07-15 11:27:49",\N
"0","2022-07-15 11:28:03","HDO22001287","HDO200160","HDO20000376","ten","cnt","CntType='Add. Tenant 1'","2022-07-15 11:28:03",\N
"1","2022-07-15 11:33:35","HDO22001288","HDO200070","HDO20000143","ten","cnt","EndDate={22/04/2022 00:00:00}","2022-07-15 11:33:30","2022-07-15 11:33:35"
"1","2022-07-15 11:36:47","HDO22001289","HDO200070","SAN22000226","ten","cnt","EndDate={04/07/2022 00:00:00}","2022-07-15 11:36:07","2022-07-15 11:36:47"
"0","2022-07-15 11:38:51","HDO22001290","RPT190517","HDO18000202","ten","cnt","CntType='Add. Tenant 1'","2022-07-15 11:38:51",\N
"0","2022-07-15 12:34:11","HDO22001291","HDO210722","HDO21001653","ten","cnt","CntType='Add. Tenant 1'","2022-07-15 12:34:11",\N
"0","2023-07-28 15:10:21","HDO22001292","HDO221009","HDO22002177","ten","cnt","DdRef='1056NORTHROAD'DdPer=100DdStat='A'DdColl={28/08/2023 00:00:00}DdLastAmt=2718DdNoticeColl={28/07/2023 00:00:00}","2022-07-15 13:03:56","2023-07-28 15:10:21"
"0","2023-07-17 15:11:09","HDO22001293","HDO220986","HDO22002134","ten","cnt","DdRef='6/187BEACONSFIELDP'DdPer=100DdStat='A'DdColl={15/08/2023 00:00:00}DdLastAmt=1673DdNoticeColl={15/08/2023 00:00:00}DdNoticeFreq='1'","2022-07-15 14:16:01","2023-07-17 15:11:09"
"0","2023-08-02 12:32:15","HDO22001294","HDO221004","HDO22002166","ten","cnt","DdRef='2/46FEWSTERROAD'DdPer=100DdStat='A'DdColl={22/08/2023 00:00:00}DdLastAmt=2520DdNoticeColl={22/07/2023 00:00:00}DdNoticeFreq='1'","2022-07-15 15:16:23","2023-08-02 12:32:15"
"0","2022-08-22 10:49:11","HDO22001295","RPT193336","HDO18000727","ten","cnt","CntType='currently, shoudl youyAdd. Tenant 1'","2022-07-15 15:44:02","2022-08-22 10:49:11"
"0","2023-08-09 12:26:27","HDO22001296","HDO220948","HDO22002064","ten","cnt","DdRef='8/32WINTERSTREET-1'DdStat='A'DdPer=100DdColl={09/09/2023 00:00:00}DdLastAmt=2390DdNoticeColl={09/08/2023 00:00:00}DdNoticeFreq='1'","2022-07-18 08:12:45","2023-08-09 12:26:27"
"0","2023-07-24 13:05:28","HDO22001297","HDO221003","HDO22002165","ten","cnt","DdRef='3/57BUCKLEYSTREE-1'DdStat='A'DdPer=100DdColl={23/08/2023 00:00:00}DdLastAmt=1868DdNoticeColl={23/08/2023 00:00:00}","2022-07-18 08:13:31","2023-07-24 13:05:28"
"0","2023-07-09 20:28:38","HDO22001298","HDO220919","HDO22002011","ten","cnt","DdRef='30NEWINGTONPARADE'DdPer=100DdStat='X'DdColl={10/07/2023 00:00:00}DdLastAmt=1912DdNoticeColl={10/07/2023 00:00:00}","2022-07-18 08:14:16","2023-07-09 20:28:38"
"0","2023-01-06 09:50:09","HDO22001299","HDO221015","HDO22002195","ten","cnt","DdRef='2/18RIGBYAVENUE'DdPer=100DdStat='A'DdColl={26/01/2023 00:00:00}DdLastAmt=859.79DdNoticeColl={26/01/2023 00:00:00}DdNoticeFreq='1'","2022-07-18 08:15:09","2023-01-06 09:50:09"
"0","2022-07-18 09:51:39","HDO22001300","HDO200447","HDO20001058","ten","cnt","CntType='Add. Tenant 1'","2022-07-18 09:51:39",\N
"0","2022-07-18 11:38:08","HDO22001301","HDO190975","HDO19005208","ten","cnt","CntType='Add. Tenant 1'","2022-07-18 11:38:08",\N
"1","2022-07-18 12:57:05","HDO22001302","SAN220014","SAN22000043","ten","cnt","StartDate={14/07/2022 00:00:00}EndDate={14/07/2022 00:00:00}","2022-07-18 12:54:35","2022-07-18 12:57:05"
"1","2022-07-18 12:58:17","HDO22001303","SAN220014","SAN22000041","ten","cnt","StartDate={14/07/2022 00:00:00}EndDate={14/07/2022 00:00:00}","2022-07-18 12:57:40","2022-07-18 12:58:17"
"1","2022-07-18 15:09:17","HDO22001304","HDO210910","HDO21002046","ten","cnt","EndDate={15/07/2022 00:00:00}","2022-07-18 15:09:07","2022-07-18 15:09:17"
"0","2022-07-18 15:47:04","HDO22001305","HDO191063","HDO19005470","ten","cnt","CntType='Add. Tenant 1'","2022-07-18 15:47:04",\N
"0","2023-07-27 11:05:47","HDO22001306","HDO221023","HDO22002211","ten","cnt","CntType='Add. Tenant 1'DdRef='1GORMANDRIVE-2'DdStat='X'DdPer=50DdColl={25/07/2023 00:00:00}DdLastAmt=814.5DdNoticeColl={25/07/2023 00:00:00}DdNoticeFreq='1'","2022-07-18 16:57:27","2023-07-27 11:05:47"
"0","2022-07-19 08:37:25","HDO22001307","HDO221005","HDO22002169","ten","cnt","CntType='Add. Tenant 1'","2022-07-19 08:37:25",\N
"0","2023-07-31 13:33:05","HDO22001308","HDO221019","HDO22002203","ten","cnt","DdRef='G12/828BURKEROAD-1'DdStat='A'DdPer=100DdColl={30/08/2023 00:00:00}DdLastAmt=1912DdNoticeColl={30/07/2023 00:00:00}DdNoticeFreq='1'","2022-07-19 09:07:06","2023-07-31 13:33:05"
"0","2022-12-23 12:17:11","HDO22001309","HDO221022","HDO22002210","ten","cnt","DdRef='101/173BARKLYSTREE'DdPer=100DdStat='A'DdColl={23/01/2023 00:00:00}DdLastAmt=1673DdNoticeColl={23/01/2023 00:00:00}","2022-07-19 09:07:50","2022-12-23 12:17:11"
"0","2022-07-19 09:25:51","HDO22001310","HDO210174","HDO21000370","ten","cnt","CntType='Add. Tenant 1'","2022-07-19 09:25:51",\N
"0","2022-07-19 20:25:33","HDO22001311","HDO190412","HDO190036","prp","lld","StmNote='Renovations'Float=100000","2022-07-19 10:03:12","2022-07-19 20:25:33"
"0","2022-07-19 11:49:12","HDO22001312","HDO221028","HDO22002224","ten","cnt","CntType='Add. Tenant 1'","2022-07-19 11:49:12",\N
"0","2022-07-19 11:58:33","HDO22001313","HDO221002","HDO22002162","ten","cnt","CntType='Add. Tenant 1'","2022-07-19 11:58:33",\N
"0","2022-11-15 10:57:40","HDO22001314","HDO221012","HDO22002184","ten","cnt","CntType='Add. Tenant 1'DdNoticeFreq='1'","2022-07-19 12:15:23","2022-11-15 10:57:40"
"0","2023-07-24 13:05:20","HDO22001315","HDO221010","HDO22002181","ten","cnt","CntType='Add. Tenant 1'DdRef='557HEIDELBERGROA-2'DdStat='A'DdPer=100DdColl={22/08/2023 00:00:00}DdNoticeFreq='1'DdNoticeColl={22/08/2023 00:00:00}DdLastAmt=2868","2022-07-19 12:23:53","2023-07-24 13:05:20"
"0","2022-07-19 16:31:36","HDO22001316","HDO221034","HDO22002233","ten","cnt","CntType='Add. Tenant 1'","2022-07-19 16:31:36",\N
"0","2022-07-20 09:15:32","HDO22001317","HDO210410","HDO21000978","ten","cnt","CntType='Add. Tenant 1'","2022-07-20 09:15:32",\N
"0","2023-07-31 13:33:03","HDO22001318","HDO221032","HDO22002231","ten","cnt","DdRef='913/20SHAMROCKSTRE'DdPer=100DdStat='A'DdColl={29/08/2023 00:00:00}DdLastAmt=1543DdNoticeColl={29/07/2023 00:00:00}DdNoticeFreq='1'","2022-07-20 09:27:48","2023-07-31 13:33:03"
"0","2022-07-20 09:39:38","HDO22001319","HDO221035","HDO22002236","ten","cnt","CntType='Add. Tenant 1'","2022-07-20 09:39:38",\N
"0","2022-07-20 14:10:17","HDO22001320","HDO190221","HDO19003174","ten","cnt","CntType='Add. Tenant 1'","2022-07-20 14:10:17",\N
"0","2023-04-17 14:48:44","HDO22001321","HDO221017","HDO22002198","ten","cnt","CntType='Add. Tenant 1'DdNoticeFreq='1'","2022-07-21 09:19:39","2023-04-17 14:48:44"
"1","2022-08-29 12:45:45","HDO22001322","CVA210529","CVA21001632","ten","cnt","StartDate={31/07/2022 00:00:00}EndDate={31/07/2022 00:00:00}CntType='Add. Tenant 1'","2022-07-21 09:24:54","2022-08-29 12:45:45"
"0","2022-12-08 07:19:43","HDO22001323","HDO221036","HDO22002238","ten","cnt","CntType='Add. Tenant 1'DdNoticeFreq='1'","2022-07-21 10:02:27","2022-12-08 07:19:43"
"0","2023-08-04 12:10:10","HDO22001324","HDO221021","HDO22002209","ten","cnt","DdRef='60SILVERASHAVENU-1'DdStat='A'DdPer=100DdColl={04/09/2023 00:00:00}DdLastAmt=1999DdNoticeColl={04/08/2023 00:00:00}","2022-07-21 10:08:02","2023-08-04 12:10:10"
"0","2023-02-02 15:57:21","HDO22001325","HDO221036","HDO22002240","ten","cnt","DdRef='4COACHELLAWAY-1'DdStat='X'DdPer=100DdColl={01/02/2023 00:00:00}DdLastAmt=2390DdNoticeColl={01/02/2023 00:00:00}DdNoticeFreq='1'","2022-07-21 11:25:55","2023-02-02 15:57:21"
"0","2022-07-21 11:40:05","HDO22001326","RPT190523","HDO19000392","ten","cnt","CntType='Add. Tenant 1'","2022-07-21 11:40:05",\N
"0","2023-02-02 15:57:21","HDO22001327","HDO220918","HDO22002009","ten","cnt","DdRef='1806/157ABECKETT-1'DdStat='X'DdPer=100DdColl={01/02/2023 00:00:00}DdLastAmt=1651DdNoticeColl={01/02/2023 00:00:00}DdNoticeFreq='1'","2022-07-21 12:12:48","2023-02-02 15:57:21"
"0","2023-08-14 17:21:53","HDO22001328","HDO221012","HDO22002188","ten","cnt","DdRef='183PARKDRIVE-1'DdStat='A'DdPer=100DdColl={13/09/2023 00:00:00}DdLastAmt=4997DdNoticeColl={13/08/2023 00:00:00}DdNoticeFreq='1'","2022-07-21 12:40:22","2023-08-14 17:21:53"
"0","2023-07-27 11:03:21","HDO22001329","HDO221011","HDO22002183","ten","cnt","DdRef='10/1KOKARIBBROAD'DdPer=100DdStat='X'DdColl={25/07/2023 00:00:00}DdLastAmt=1434DdNoticeColl={25/07/2023 00:00:00}DdNoticeFreq='1'","2022-07-21 12:51:19","2023-07-27 11:03:21"
"0","2023-02-24 18:34:44","HDO22001330","HDO221008","HDO22002175","ten","cnt","DdRef='2/3LANSDOWNEROAD'DdPer=100DdStat='A'DdColl={06/03/2023 00:00:00}DdLastAmt=947.34DdNoticeColl={06/03/2023 00:00:00}DdNoticeFreq='1'","2022-07-21 12:52:59","2023-02-24 18:34:44"
"0","2023-07-27 11:05:47","HDO22001331","HDO221000","HDO22002159","ten","cnt","DdRef='32SCARBOROUGHDRI-1'DdStat='X'DdPer=100DdColl={27/07/2023 00:00:00}DdLastAmt=3042DdNoticeColl={27/07/2023 00:00:00}DdNoticeFreq='1'","2022-07-21 12:55:54","2023-07-27 11:05:47"
"0","2023-07-31 13:33:03","HDO22001332","HDO221017","HDO22002199","ten","cnt","DdRef='815/39-55KINGSWA-1'DdStat='A'DdPer=100DdColl={29/08/2023 00:00:00}DdLastAmt=1782DdNoticeColl={29/07/2023 00:00:00}DdNoticeFreq='1'","2022-07-21 12:57:37","2023-07-31 13:33:03"
"0","2023-08-04 12:10:11","HDO22001333","HDO221028","HDO22002225","ten","cnt","DdRef='407/1101TOORAKRO-1'DdStat='A'DdPer=100DdColl={04/09/2023 00:00:00}DdLastAmt=2173DdNoticeColl={04/08/2023 00:00:00}","2022-07-21 13:02:18","2023-08-04 12:10:11"
"0","2023-07-17 15:11:09","HDO22001334","HDO221025","HDO22002218","ten","cnt","DdRef='2/12TERRIGALSTRE-1'DdStat='A'DdPer=100DdColl={15/08/2023 00:00:00}DdLastAmt=3085DdNoticeColl={15/08/2023 00:00:00}","2022-07-21 13:04:02","2023-07-17 15:11:09"
"0","2023-07-24 13:05:06","HDO22001335","HDO221031","HDO22002230","ten","cnt","DdRef='2/101VICTORIAROAD'DdPer=100DdStat='A'DdColl={23/08/2023 00:00:00}DdLastAmt=2064DdNoticeColl={23/08/2023 00:00:00}","2022-07-21 13:05:50","2023-07-24 13:05:06"
"0","2023-08-04 12:10:11","HDO22001336","HDO221024","HDO22002213","ten","cnt","DdRef='48/337SYDNEYROAD-2'DdStat='A'DdPer=100DdColl={04/09/2023 00:00:00}CntType='Add. Tenant 1'DdLastAmt=1825DdNoticeColl={04/08/2023 00:00:00}DdNoticeFreq='1'","2022-07-21 13:07:32","2023-08-04 12:10:11"
"0","2022-07-26 07:58:37","HDO22001337","HDO200389","HDO200290","prp","lld","Float=1500StmNote='For Future Invoices'","2022-07-21 14:29:18","2022-07-26 07:58:37"
"0","2023-07-27 14:00:47","HDO22001338","HDO221018","HDO22002202","ten","cnt","DdRef='22/55-57HOTHAMST-1'DdStat='A'DdPer=100DdColl={27/08/2023 00:00:00}DdLastAmt=2520DdNoticeColl={27/07/2023 00:00:00}","2022-07-21 15:04:22","2023-07-27 14:00:47"
"1","2022-07-25 17:45:15","HDO22001339","HDO221044","HDO22002268","ten","cnt","CntType='Add. Tenant 1'StartDate={25/07/2022 00:00:00}EndDate={25/07/2022 00:00:00}","2022-07-21 16:51:54","2022-07-25 17:45:15"
"0","2023-01-09 11:40:08","HDO22001340","HDO221045","HDO22002269","ten","cnt","CntType='Add. Tenant 1'DdNoticeFreq='1'","2022-07-21 17:12:47","2023-01-09 11:40:08"
"0","2023-08-07 11:33:54","HDO22001341","HDO221040","HDO22002247","ten","cnt","DdRef='5CROOKSTREET-1'DdStat='X'DdPer=100DdColl={05/08/2023 00:00:00}DdLastAmt=3259DdNoticeColl={05/08/2023 00:00:00}","2022-07-22 08:35:00","2023-08-07 11:33:54"
"0","2022-09-16 15:24:16","HDO22001342","HDO220368","HDO210132","prp","lld","","2022-07-22 10:00:39","2022-09-16 15:24:16"
"0","2023-07-17 15:11:07","HDO22001343","HDO220661","HDO22001316","ten","cnt","DdRef='1/12TERRIGALSTRE-1'DdStat='A'DdPer=100DdColl={17/08/2023 00:00:00}DdLastAmt=3129DdNoticeColl={17/08/2023 00:00:00}","2022-07-22 10:01:58","2023-07-17 15:11:07"
"0","2023-07-24 13:05:16","HDO22001344","HDO221038","HDO22002243","ten","cnt","DdRef='411/17LYNCHSTREE-1'DdStat='A'DdPer=100DdColl={23/08/2023 00:00:00}DdLastAmt=2390DdNoticeFreq='1'DdNoticeColl={23/08/2023 00:00:00}","2022-07-22 10:02:56","2023-07-24 13:05:16"
"0","2023-07-19 11:06:37","HDO22001345","HDO220972","HDO22002119","ten","cnt","DdRef='111/9-13CAMIRAST-1'DdStat='X'DdPer=100DdColl={16/07/2023 00:00:00}DdLastAmt=1912DdNoticeColl={16/07/2023 00:00:00}","2022-07-22 10:03:45","2023-07-19 11:06:37"
"1","2022-07-22 11:20:10","HDO22001346","HDO200762","HDO20001644","ten","cnt","EndDate={20/07/2022 00:00:00}","2022-07-22 11:20:05","2022-07-22 11:20:10"
"1","2022-07-22 11:25:24","HDO22001347","HDO200762","HDO20001644","ten","cnt","EndDate={20/07/2022 00:00:00}","2022-07-22 11:25:20","2022-07-22 11:25:24"
"1","2022-07-22 11:25:55","HDO22001348","HDO200762","HDO20001644","ten","cnt","EndDate={20/07/2022 00:00:00}","2022-07-22 11:25:45","2022-07-22 11:25:55"
"0","2022-07-22 13:00:45","HDO22001349","HDO211472","HDO20002153","ten","cnt","CntType='Add. Tenant 1'","2022-07-22 13:00:45",\N
"0","2023-07-31 13:33:03","HDO22001350","HDO221042","HDO22002250","ten","cnt","DdRef='19THRUMSROAD-2'DdStat='A'DdPer=100DdColl={30/08/2023 00:00:00}CntType='Add. Tenant 1'DdLastAmt=1695DdNoticeColl={30/07/2023 00:00:00}DdNoticeFreq='1'","2022-07-22 14:03:25","2023-07-31 13:33:03"
"0","2022-07-22 15:56:38","HDO22001351","HDO210120","HDO21000245","ten","cnt","CntType='Add. Tenant 1'","2022-07-22 15:56:38",\N
"0","2022-07-22 16:36:38","HDO22001352","HDO221050","HDO22002280","ten","cnt","CntType='Add. Tenant 1'","2022-07-22 16:36:38",\N
"0","2022-07-22 17:34:15","HDO22001353","HDO190031","HDO19002736","ten","cnt","CntType='Add. Tenant 1'","2022-07-22 17:34:15",\N
"0","2023-08-01 12:42:53","HDO22001354","HDO221048","HDO22002276","ten","cnt","DdRef='12KRISTIANCOURT-2'DdStat='A'DdPer=100DdColl={01/09/2023 00:00:00}CntType='Add. Tenant 1'DdLastAmt=2585DdNoticeColl={01/08/2023 00:00:00}","2022-07-25 08:46:34","2023-08-01 12:42:53"
"0","2022-07-25 09:21:17","HDO22001355","HDO220275","HDO220230","prp","lld","Float=50000StmNote='Renovations'","2022-07-25 09:21:17",\N
"0","2023-08-02 12:32:17","HDO22001356","HDO221047","HDO22002275","ten","cnt","DdRef='4/109BLACKBURNROAD'DdPer=100DdStat='A'DdColl={02/09/2023 00:00:00}DdNoticeFreq='1'DdNoticeColl={02/08/2023 00:00:00}DdLastAmt=1825","2022-07-25 09:30:03","2023-08-02 12:32:17"
"0","2023-05-10 15:28:53","HDO22001357","HDO220616","HDO22001221","ten","cnt","DdRef='1/22DONALDAVENUE-1'DdStat='A'DdPer=100DdColl={10/06/2023 00:00:00}DdLastAmt=112.83DdNoticeColl={10/06/2023 00:00:00}","2022-07-25 09:31:25","2023-05-10 15:28:53"
"0","2022-07-25 09:50:58","HDO22001358","HDO210828","HDO21001874","ten","cnt","CntType='Add. Tenant 1'","2022-07-25 09:50:58",\N
"0","2022-07-25 16:16:22","HDO22001359","HDO220026","HDO220023","prp","lld","","2022-07-25 10:10:53","2022-07-25 16:16:22"
"0","2022-07-25 10:27:29","HDO22001360","HDO210806","HDO19002464","ten","cnt","CntType='Add. Tenant 1'","2022-07-25 10:27:29",\N
"0","2022-07-25 11:40:29","HDO22001361","HDO221053","HDO22002290","ten","cnt","CntType='Add. Tenant 1'","2022-07-25 11:40:29",\N
"0","2023-07-27 11:05:47","HDO22001362","HDO221023","HDO22002212","ten","cnt","DdRef='1GORMANDRIVE-1'DdStat='X'DdPer=50DdColl={25/07/2023 00:00:00}DdLastAmt=814.5DdNoticeColl={25/07/2023 00:00:00}DdNoticeFreq='1'","2022-07-25 11:43:16","2023-07-27 11:05:47"
"1","2023-05-31 09:11:44","HDO22001363","HDO221056","HDO22002294","ten","cnt","CntType='Add. Tenant 1'StartDate={08/06/2023 00:00:00}EndDate={08/06/2023 00:00:00}DdNoticeFreq='1'","2022-07-25 12:30:10","2023-05-31 09:11:44"
"1","2022-07-25 14:32:16","HDO22001364","HDO211523","HDO21003252","ten","cnt","EndDate={28/07/2022 00:00:00}","2022-07-25 14:32:04","2022-07-25 14:32:16"
"0","2023-07-27 14:00:46","HDO22001365","HDO221049","HDO22002279","ten","cnt","DdRef='103/36-38BEDFORDST'DdPer=100DdStat='A'DdColl={27/08/2023 00:00:00}DdLastAmt=1629DdNoticeColl={27/07/2023 00:00:00}DdNoticeFreq='1'","2022-07-25 15:04:15","2023-07-27 14:00:46"
"0","2023-08-07 12:41:32","HDO22001366","HDO221057","HDO22002298","ten","cnt","DdRef='2/36WINDSORAVENU-1'DdStat='A'DdPer=100DdColl={05/09/2023 00:00:00}DdLastAmt=1890DdNoticeColl={05/08/2023 00:00:00}","2022-07-25 15:05:21","2023-08-07 12:41:32"
"0","2022-11-08 11:07:08","HDO22001367","HDO221055","HDO22002293","ten","cnt","DdRef='117/1050MTALEXANDE'DdPer=100DdStat='A'DdColl={09/12/2022 00:00:00}DdLastAmt=1716DdNoticeFreq='1'","2022-07-25 15:07:01","2022-11-08 11:07:08"
"0","2023-07-31 13:33:02","HDO22001368","HDO221062","HDO22002304","ten","cnt","DdRef='13/15-25BASTINGSST'DdPer=100DdStat='A'DdColl={29/08/2023 00:00:00}DdLastAmt=1738DdNoticeColl={29/07/2023 00:00:00}DdNoticeFreq='1'","2022-07-25 16:11:24","2023-07-31 13:33:02"
"0","2022-07-25 16:49:58","HDO22001369","HDO221064","HDO22002307","ten","cnt","CntType='Add. Tenant 1'","2022-07-25 16:49:58",\N
